team_id,team_name,stats_roster_size,stats_matches_played,stats_ttl_gls,stats_ttl_ast,stats_ttl_non_pen_gls,stats_ttl_xg,stats_ttl_non_pen_xg,stats_ttl_xag,stats_ttl_pk_made,stats_ttl_pk_att,stats_ttl_yellow_cards,stats_ttl_red_cards,stats_ttl_carries_prog,stats_ttl_passes_prog,stats_avg_gls,stats_avg_ast,stats_avg_non_pen_gls,stats_avg_xg,stats_avg_xag,stats_avg_non_pen_xg,keepers_ttl_gls_ag,keepers_avg_gls_ag,keepers_sot_ag,keepers_ttl_saves,keepers_save_pct,keepers_clean_sheets,keepers_clean_sheet_pct,keepers_pk_att_ag,keepers_pk_made_ag,keepers_pk_saved,keepers_pk_miss_ag,keepers_pk_save_pct,keepersadv_ttl_pk_att_ag,keepersadv_ttl_fk_gls_ag,keepersadv_ttl_ck_gls_ag,keepersadv_ttl_og_ag,keepersadv_ttl_psxg,keepersadv_psxg_per_sot,keepersadv_ttl_launched_pass_cmp,keepersadv_ttl_launched_pass_att,keepersadv_pct_launched_pass_cmp,keepersadv_ttl_pass_att,keepersadv_ttl_throws_att,keepersadv_pct_passes_launched,keepersadv_avg_pass_len,keepersadv_ttl_gk_att,keepersadv_pct_gk_launch,keepersadv_avg_gk_len,keepersadv_ttl_crosses_faced,keepersadv_ttl_crosses_stopped,keepersadv_pct_crosses_stopped,keepersadv_ttl_def_action_outside_box,keepersadv_avg_def_action_outside_box,keepersadv_avg_dist_def_action_outside_box,shooting_ttl_sh,shooting_ttl_sot,shooting_pct_sot,shooting_avg_sh,shooting_avg_sot,shooting_gls_per_sh,shooting_gls_per_sot,shooting_avg_sh_dist,shooting_ttl_fk_sh,shooting_npxg_per_sh,shooting_ttl_gls_xg_diff,shooting_ttl_non_pen_gls_xg_diff,passing_ttl_pass_cmp,passing_pct_pass_cmp,passing_pass_ttl_dist,passing_ttl_pass_cmp_s,passing_ttl_pass_att_s,passing_pct_pass_cmp_s,passing_ttl_pass_cmp_m,passing_ttl_pass_att_m,passing_pct_pass_cmp_m,passing_ttl_pass_cmp_l,passing_ttl_pass_att_l,passing_pct_pass_cmp_l,passing_ttl_xa,passing_ttl_ast_xag_diff,passing_ttl_pass_prog,passing_pass_prog_ttl_dist,passing_ttl_key_passes,passing_ttl_pass_fthird,passing_ttl_pass_opp_box,passing_ttl_cross_opp_box,passing_types_ttl_pass_live,passing_types_ttl_pass_dead,passing_types_ttl_pass_fk,passing_types_ttl_through_balls,passing_types_ttl_switches,passing_types_ttl_crosses,passing_types_ttl_pass_offside,passing_types_ttl_pass_blocked,passing_types_ttl_throw_ins,passing_types_ttl_ck,passing_types_ck_in_swinger,passing_types_ck_out_swinger,passing_types_ck_straight,gca_ttl_sca,gca_avg_sca,gca_ttl_pass_live_sca,gca_ttl_take_on_sca,gca_ttl_sh_sca,gca_ttl_fld_sca,gca_ttl_def_sca,gca_ttl_gca,gca_avg_gca,gca_ttl_pass_live_gca,gca_ttl_pass_dead_gca,gca_ttl_take_on_gca,gca_ttl_sh_gca,gca_ttl_fld_gca,gca_ttl_def_gca,defense_ttl_tkl,defense_ttl_tkl_won,defense_ttl_tkl_def_third,defense_ttl_tkl_mid_third,defense_ttl_tkl_att_third,defense_ttl_tkl_drb,defense_ttl_tkl_drb_att,defense_pct_tkl_drb_suc,defense_ttl_blocks,defense_ttl_sh_blocked,defense_ttl_int,defense_ttl_tkl_plus_int,defense_ttl_clearances,defense_ttl_def_error,possession_avg_poss,possession_ttl_touches,possession_ttl_touch_def_box,possession_ttl_touch_def_third,possession_ttl_touch_mid_third,possession_ttl_touch_fthird,possession_ttl_touch_opp_box,possession_ttl_touch_live,possession_ttl_take_on_att,possession_ttl_take_on_suc,possession_pct_take_on_suc,possession_ttl_take_on_tkld,possession_pct_take_on_tkld,possession_ttl_carries,possession_ttl_carries_dist,possession_ttl_carries_prog_dist,possession_ttl_carries_fthird,possession_ttl_carries_opp_box,possession_ttl_carries_miscontrolled,possession_ttl_carries_dispossessed,possession_ttl_pass_recvd,possession_ttl_pass_prog_rcvd,playingtime_avg_age,playingtime_avg_min_starter,playingtime_ttl_subs,playingtime_avg_min_sub,misc_ttl_second_yellow_cards,misc_ttl_fls_ag,misc_ttl_fls_for,misc_ttl_offside,misc_ttl_pk_won,misc_ttl_pk_conceded,misc_ttl_og,misc_ttl_ball_recov,misc_ttl_air_dual_won,misc_ttl_air_dual_lost,league_id,season_id,Elo
7c21e445,West Ham,25,38,41,25,35,49.2,43.7,32.7,6,8,44,0,615,1274,1.08,0.66,0.92,1.29,0.86,1.15,55,1.45,170,115,70.0,9,23.7,6,4,1,1,20.0,4,0,4,1,53.2,0.29,212,553,38.3,715,167,54.7,33.4,302,53.6,40.8,560,31,5.5,26,0.68,10.3,466,133,28.5,12.26,3.5,0.08,0.26,17.3,13,0.1,-8.2,-8.7,12369,75.6,219013,5883,6778,86.8,4784,5831,82.0,1383,2753,50.2,26.8,-7.7,1274,84296,340,990,212,80,14625,1670,347,41,162,768,62,390,722,206,129,57,1,817,21.5,586,40,60,35,15,67,1.76,41,6,6,8,6,0,608,336,290,226,92,270,563,48.0,415,139,408,1016,810,10,42.1,20411,2362,6898,8704,4993,756,20403,615,250,40.7,266,43.3,10540,57451,28247,413,166,458,357,12256,1266,28.2,84.0,132,20.0,0,362,316,62,6,6,1,2023,620,587,9,2022-2023,1768.13452148
8cec06e1,Wolves,32,38,28,12,25,36.8,34.5,25.4,3,3,85,6,610,1343,0.74,0.32,0.66,0.97,0.67,0.91,58,1.53,174,115,67.8,11,28.9,4,2,2,0,50.0,2,0,6,1,52.2,0.28,130,464,28.0,992,196,29.8,32.9,283,59.4,45.1,577,48,8.3,29,0.76,8.0,409,119,29.1,10.76,3.13,0.06,0.21,18.0,18,0.09,-8.8,-9.5,14554,79.6,264071,6350,7195,88.3,6306,7257,86.9,1574,2890,54.5,21.0,-13.4,1343,87310,294,1110,252,71,16575,1657,430,49,149,661,62,355,663,185,61,86,2,713,18.76,520,31,47,42,11,44,1.16,32,1,3,6,1,1,660,370,363,222,75,285,616,46.3,497,175,279,939,817,19,49.9,22539,2921,8544,9264,4960,686,22536,782,385,49.2,302,38.6,12374,67241,35071,421,142,516,326,14453,1332,26.7,80.0,165,24.0,1,463,389,62,1,4,1,2052,465,542,9,2022-2023,1715.50732422
fb08dbb3,Brest,25,34,51,33,47,48.3,45.1,34.4,4,4,84,5,590,1402,1.5,0.97,1.38,1.42,1.01,1.33,34,1.0,133,98,75.9,15,44.1,3,2,1,0,33.3,2,0,4,0,36.5,0.26,244,518,47.1,978,144,39.5,35.1,198,66.7,47.7,406,18,4.4,43,1.27,15.7,481,165,34.3,14.15,4.85,0.1,0.28,17.6,12,0.1,2.7,1.9,14111,79.6,274556,5352,6275,85.3,6263,7237,86.5,2059,3359,61.3,35.8,-1.4,1402,96326,357,1155,269,105,16093,1606,490,25,166,792,34,336,696,154,79,67,0,837,24.62,590,45,59,47,23,85,2.5,55,8,3,10,7,2,679,427,295,299,85,306,715,42.8,386,100,321,1000,644,13,53.6,21735,2170,6704,10200,5105,723,21731,690,326,47.2,320,46.4,15224,89502,39734,532,105,569,265,13983,1385,27.0,83.0,155,17.0,2,414,422,34,2,3,0,1910,598,509,13,2023-2024,1704.33203125
d9676424,Clermont Foot,31,34,26,18,20,36.0,29.8,23.1,6,8,60,7,537,1247,0.76,0.53,0.59,1.06,0.68,0.88,60,1.76,212,152,75.0,5,14.7,9,7,1,1,12.5,7,0,6,1,64.9,0.28,226,613,36.9,1138,157,43.7,30.9,275,42.2,34.5,514,46,8.9,49,1.44,10.1,382,120,31.4,11.24,3.53,0.05,0.17,19.0,13,0.08,-10.0,-9.8,13390,79.8,238625,5792,6628,87.4,5654,6606,85.6,1435,2665,53.8,25.2,-5.1,1247,85204,282,989,208,57,15174,1559,458,51,78,551,51,277,581,150,73,52,2,672,19.76,490,30,44,40,9,50,1.47,37,4,0,4,5,0,581,358,279,242,60,312,633,49.3,382,130,347,928,667,19,48.9,20572,2425,6911,9932,3924,578,20564,575,252,43.8,286,49.7,14537,85738,39030,470,113,498,269,13270,1238,26.8,82.0,156,17.0,1,396,429,51,7,9,1,1695,393,414,13,2023-2024,1538.69848633
5c2737db,Le Havre,27,34,33,23,27,37.3,31.8,25.3,6,7,67,6,457,1199,0.97,0.68,0.79,1.1,0.74,0.94,45,1.32,158,114,72.8,7,20.6,4,2,1,1,33.3,2,0,5,2,49.9,0.31,158,463,34.1,709,135,45.7,33.1,251,55.4,40.9,482,32,6.6,25,0.74,14.5,381,113,29.7,11.21,3.32,0.07,0.24,18.2,11,0.09,-4.3,-4.8,11739,77.6,206687,5123,6042,84.8,5019,5901,85.1,1150,2291,50.2,24.5,-2.3,1199,77964,290,945,209,57,13517,1552,441,28,54,544,52,321,655,128,54,55,0,693,20.38,482,44,38,47,13,63,1.85,40,3,7,4,8,1,560,332,293,207,60,283,572,49.5,362,124,363,923,664,10,44.7,18820,2058,6332,8458,4240,620,18813,586,260,44.4,286,48.8,12860,70472,31489,446,114,453,284,11638,1189,26.2,82.0,163,17.0,3,433,368,52,7,4,2,1638,485,482,13,2023-2024,1542.11987305
fd4e0f7d,Lens,27,34,45,29,39,54.1,48.8,37.2,6,7,78,4,609,1624,1.32,0.85,1.15,1.59,1.09,1.44,37,1.09,138,101,77.5,14,41.2,8,6,1,1,14.3,6,0,6,1,43.3,0.28,164,379,43.3,923,148,33.3,29.0,221,32.6,29.1,396,32,8.1,39,1.15,9.8,487,167,34.3,14.32,4.91,0.08,0.23,16.7,13,0.1,-9.1,-9.8,14709,81.3,249644,6666,7617,87.5,6203,7157,86.7,1255,2217,56.6,41.6,-8.2,1624,91474,368,1312,349,95,16450,1558,453,49,63,736,75,344,638,175,68,87,0,857,25.21,648,38,53,36,14,74,2.18,54,5,3,7,4,1,554,339,213,266,75,291,569,51.1,392,112,298,852,549,16,52.9,21677,1936,5779,10394,5721,811,21670,487,226,46.4,220,45.2,15840,89132,41093,612,113,527,317,14549,1611,26.7,81.0,163,19.0,1,445,424,75,5,8,1,1775,451,388,13,2023-2024,1719.13769531
cb188c0c,Lille,28,34,50,32,48,48.6,46.2,34.8,2,3,67,3,650,1468,1.47,0.94,1.41,1.43,1.02,1.36,34,1.0,128,94,75.8,15,44.1,5,3,2,0,40.0,3,0,2,2,37.5,0.26,106,360,29.4,1030,122,28.7,35.9,190,33.7,32.7,399,27,6.8,32,0.94,15.0,438,165,37.7,12.88,4.85,0.11,0.29,17.5,21,0.11,1.4,1.8,16278,84.3,279186,7309,8169,89.5,7084,7941,89.2,1351,2273,59.4,38.5,-2.8,1468,90871,324,1191,279,50,17662,1611,578,34,114,533,46,285,598,177,71,50,0,773,22.74,529,58,47,51,17,81,2.38,46,8,8,12,6,1,594,370,267,242,85,278,580,47.9,319,80,292,886,574,10,56.6,22824,2050,6613,11596,4827,761,22821,680,336,49.4,293,43.1,17241,94800,44141,532,190,468,310,16106,1453,25.1,85.0,130,15.0,1,376,489,46,3,5,2,1642,355,346,13,2023-2024,1751.39599609
d2c87802,Lorient,38,34,41,27,40,37.1,36.4,27.1,1,1,66,1,632,1293,1.21,0.79,1.18,1.09,0.8,1.07,66,1.94,207,142,72.0,4,11.8,8,8,0,0,0.0,8,1,8,1,64.0,0.28,139,378,36.8,850,162,30.5,31.4,299,39.8,33.8,591,24,4.1,13,0.38,8.9,368,135,36.7,10.82,3.97,0.11,0.3,17.7,6,0.1,3.9,3.6,13284,81.5,233137,5717,6546,87.3,5786,6600,87.7,1284,2251,57.0,27.5,-0.1,1293,84711,274,1004,251,56,14696,1546,459,25,80,565,56,292,555,135,57,51,0,641,18.85,473,32,36,32,14,63,1.85,46,1,2,11,2,1,538,326,284,195,59,252,531,47.5,391,129,337,875,805,14,46.3,20198,2448,6962,9140,4345,640,20197,691,341,49.3,316,45.7,14463,87600,40467,548,117,535,315,13141,1283,24.7,81.0,148,22.0,0,403,416,56,1,8,1,1684,410,394,13,2023-2024,1558.77148438
d53c0b06,Lyon,35,34,48,32,44,49.8,46.9,36.3,4,4,57,6,683,1600,1.41,0.94,1.29,1.47,1.07,1.38,55,1.62,169,114,69.8,10,29.4,6,4,1,1,20.0,4,2,7,1,48.1,0.26,137,386,35.5,890,169,33.5,26.1,249,35.3,31.9,470,39,8.3,31,0.91,13.4,439,168,38.3,12.91,4.94,0.1,0.26,16.5,16,0.11,-1.8,-2.9,14823,82.4,257980,6513,7395,88.1,6362,7223,88.1,1409,2376,59.3,42.0,-4.3,1600,90576,335,1163,330,74,16440,1492,413,56,101,560,52,330,576,166,72,46,0,764,22.47,533,58,64,35,12,84,2.47,56,3,8,12,5,0,538,331,241,203,94,250,578,43.3,343,118,304,842,563,12,51.8,21623,2216,6779,9649,5437,865,21619,742,375,50.5,317,42.7,15991,90353,42599,550,196,525,352,14665,1577,26.6,81.0,142,22.0,1,425,367,52,4,6,1,1715,396,367,13,2023-2024,1713.1796875
5725cc7b,Marseille,33,34,50,32,46,54.9,51.8,40.3,4,4,61,5,635,1613,1.47,0.94,1.35,1.61,1.19,1.52,41,1.21,130,90,70.8,7,20.6,3,3,0,0,0.0,3,1,7,1,33.8,0.24,98,337,29.1,1022,119,26.3,28.4,222,30.6,29.4,430,19,4.4,26,0.76,10.4,477,152,31.9,14.03,4.47,0.1,0.3,17.0,20,0.11,-4.9,-5.8,14716,81.8,259765,6190,7030,88.1,6752,7732,87.3,1310,2344,55.9,39.7,-8.3,1613,88302,349,1272,324,88,16375,1556,451,39,63,713,69,312,626,184,42,110,0,851,25.03,626,48,51,49,9,88,2.59,66,3,2,12,5,0,604,371,270,264,70,292,587,49.7,365,99,332,936,633,8,53.7,21671,1889,6061,10285,5532,815,21667,548,260,47.4,244,44.5,15835,90152,42162,595,156,478,303,14559,1609,27.3,82.0,137,20.0,2,374,426,69,4,3,1,1753,372,365,13,2023-2024,1724.24462891
f83960ae,Metz,30,34,35,25,31,34.2,29.7,23.2,4,6,54,3,458,910,1.03,0.74,0.91,1.01,0.68,0.87,58,1.71,188,130,72.3,6,17.6,6,6,0,0,0.0,6,1,7,0,53.1,0.26,215,682,31.5,727,128,57.1,42.4,299,89.3,59.1,583,47,8.1,22,0.65,10.3,326,106,32.5,9.59,3.12,0.1,0.29,18.8,11,0.09,0.8,1.3,8816,73.6,177167,3132,3872,80.9,4173,5024,83.1,1317,2559,51.5,15.0,1.8,910,68613,234,685,152,61,10324,1617,435,16,110,563,45,279,659,133,62,65,0,570,16.76,372,38,42,41,17,60,1.76,41,4,6,5,3,1,562,334,310,183,69,238,514,46.3,416,127,348,910,834,9,35.6,15895,2067,5771,7135,3258,451,15889,655,290,44.3,336,51.3,10009,63084,27228,422,96,507,267,8739,899,26.5,83.0,138,19.0,0,419,374,45,5,6,0,1574,390,534,13,2023-2024,1536.86694336
fd6114db,Monaco,30,34,66,45,64,55.0,50.9,37.7,2,5,79,8,614,1726,1.94,1.32,1.88,1.62,1.11,1.5,42,1.24,151,110,75.5,12,35.3,6,5,1,0,16.7,5,1,6,2,46.7,0.28,121,370,32.7,813,159,32.3,32.0,229,46.7,37.9,442,35,7.9,26,0.76,11.0,512,202,39.5,15.06,5.94,0.13,0.32,17.3,11,0.1,11.0,13.1,14825,80.8,260568,6362,7376,86.3,6547,7589,86.3,1414,2430,58.2,42.0,7.3,1726,96791,370,1364,365,46,16702,1571,465,76,72,517,73,335,619,183,54,82,0,884,26.0,650,38,65,32,26,107,3.15,81,4,6,10,4,2,664,412,259,314,91,322,686,46.9,418,85,394,1058,582,14,53.6,22252,1983,5837,11000,5665,893,22247,593,301,50.8,255,43.0,16173,89004,38754,593,179,575,325,14692,1713,25.0,84.0,125,16.0,4,481,400,73,5,6,2,1949,402,394,13,2023-2024,1761.04504395
281b0e73,Montpellier,31,34,41,26,34,46.0,40.9,31.1,7,7,68,4,553,1174,1.21,0.76,1.0,1.35,0.91,1.2,48,1.41,171,125,74.3,10,29.4,5,4,1,0,20.0,4,2,4,3,47.7,0.25,168,497,33.8,851,163,45.9,38.0,292,36.3,33.2,527,32,6.1,13,0.38,9.6,437,153,35.0,12.85,4.5,0.08,0.22,19.0,23,0.09,-5.0,-6.9,11198,76.6,209508,4428,5251,84.3,4815,5705,84.4,1503,2790,53.9,28.0,-5.1,1174,81796,304,900,216,64,12910,1653,489,37,130,601,55,317,653,138,35,88,0,748,22.0,503,45,51,57,16,66,1.94,44,5,6,7,4,0,619,379,352,187,80,310,691,44.9,427,161,308,927,766,5,44.6,18599,2267,6560,8239,4047,672,18592,621,293,47.2,283,45.6,12397,73315,34699,489,166,561,291,11076,1155,26.1,82.0,140,20.0,0,432,447,55,4,5,3,1784,426,449,13,2023-2024,1645.79785156
d7a486cd,Nantes,35,34,30,17,26,37.6,33.6,25.5,4,5,67,3,569,1243,0.88,0.5,0.76,1.11,0.75,0.99,55,1.62,156,101,70.5,8,23.5,10,9,0,1,0.0,9,0,3,0,55.2,0.32,175,515,34.0,965,175,37.0,40.3,259,61.0,45.6,505,41,8.1,33,0.97,7.8,376,129,34.3,11.06,3.79,0.07,0.2,17.7,16,0.09,-7.6,-7.6,12180,79.2,219808,5084,5814,87.4,5410,6278,86.2,1273,2486,51.2,28.6,-8.5,1243,81996,275,971,230,78,13814,1519,397,50,69,627,51,276,609,165,72,62,0,665,19.56,505,35,44,32,12,48,1.41,32,4,1,4,6,1,582,352,307,220,55,298,616,48.4,339,102,332,914,697,4,44.8,18988,2268,6241,8774,4159,639,18983,468,220,47.0,212,45.3,13293,73735,33515,438,141,520,254,12078,1229,26.8,81.0,154,20.0,0,448,375,51,5,10,0,1621,387,424,13,2023-2024,1541.51818848
132ebc33,Nice,27,34,39,23,33,49.9,44.4,34.6,6,7,62,4,661,1245,1.15,0.68,0.97,1.47,1.02,1.31,29,0.85,105,74,77.1,17,50.0,8,5,3,0,37.5,5,0,1,1,30.7,0.22,74,189,39.2,1025,158,15.2,23.9,208,15.9,22.3,376,32,8.5,21,0.62,12.2,452,149,33.0,13.29,4.38,0.07,0.22,17.2,12,0.1,-10.9,-11.4,15511,84.4,255169,7507,8293,90.5,6438,7248,88.8,1061,1950,54.4,30.3,-11.6,1245,85900,326,899,255,68,16875,1452,414,41,43,605,52,283,583,184,76,84,1,791,23.26,571,53,49,35,17,69,2.03,48,5,5,3,7,1,538,308,247,212,79,285,505,56.4,389,111,292,830,505,10,52.4,22006,2245,7341,10584,4353,741,21999,752,371,49.3,342,45.5,16643,94005,44283,624,153,553,341,15354,1226,25.8,82.0,160,19.0,0,402,373,52,7,8,1,1707,374,360,13,2023-2024,1702.64208984
e2d8892c,Paris S,29,34,78,61,71,68.8,61.6,51.6,7,9,51,3,845,1915,2.29,1.79,2.09,2.02,1.52,1.81,33,0.97,147,113,80.3,12,35.3,5,4,1,0,20.0,4,0,4,0,41.0,0.25,54,149,36.2,879,144,13.8,29.6,202,13.9,22.6,402,17,4.2,33,0.97,14.8,504,187,37.1,14.82,5.5,0.14,0.38,17.3,14,0.12,9.2,9.4,21536,88.3,366597,9423,10335,91.2,9980,10802,92.4,1507,2177,69.2,48.4,9.4,1915,106542,425,1763,365,53,22942,1401,395,73,98,513,53,331,540,198,58,60,0,943,27.74,743,76,32,35,13,145,4.26,114,4,11,5,10,1,585,360,254,221,110,283,602,47.0,346,108,268,853,509,22,65.2,27994,2331,7124,13880,7239,974,27985,815,401,49.2,364,44.7,22605,117789,57147,772,284,474,288,21336,1901,24.7,81.0,141,23.0,1,353,362,53,9,5,0,1761,275,267,13,2023-2024,1877.40136719
7fdd64e0,Reims,29,34,40,28,37,44.5,41.3,33.3,3,4,70,3,625,1425,1.18,0.82,1.09,1.31,0.98,1.22,47,1.38,137,90,70.1,8,23.5,7,6,1,0,14.3,6,1,4,1,42.7,0.27,124,353,35.1,1050,179,27.0,30.1,242,28.5,28.2,522,38,7.3,46,1.35,14.2,411,126,30.7,12.09,3.71,0.09,0.29,17.0,10,0.1,-4.5,-4.3,12995,79.4,243795,4942,5830,84.8,6140,7027,87.4,1553,2684,57.9,34.9,-5.3,1425,83980,318,1098,241,76,14705,1576,392,45,103,618,84,320,688,174,65,85,0,727,21.38,544,51,51,21,8,71,2.09,52,3,7,3,4,2,640,392,303,246,91,320,639,50.1,398,133,342,982,671,10,50.4,20300,2235,6510,9331,4713,700,20296,660,329,49.8,297,45.0,14199,84533,39985,477,157,577,299,12862,1410,25.9,82.0,155,18.0,2,444,324,84,4,7,1,1825,395,390,13,2023-2024,1633.6229248
b3072e00,Rennes,29,34,53,29,43,53.1,44.5,31.8,10,11,66,4,606,1639,1.56,0.85,1.26,1.56,0.93,1.31,46,1.35,147,104,70.7,7,20.6,3,3,0,0,0.0,3,0,5,3,38.2,0.25,134,416,32.2,1001,149,30.4,31.5,208,53.8,40.5,451,36,8.0,37,1.09,15.1,476,157,33.0,14.0,4.62,0.09,0.27,18.0,18,0.1,-0.1,-1.5,14481,82.4,266518,5645,6490,87.0,6806,7723,88.1,1575,2513,62.7,34.5,-2.8,1639,91799,351,1257,311,61,16008,1536,483,38,96,554,36,276,608,157,57,67,0,864,25.41,605,61,67,47,17,94,2.76,58,1,7,15,11,2,526,311,261,190,75,280,525,53.3,371,106,328,854,618,10,52.1,21300,2090,6252,9861,5426,794,21289,689,351,50.9,289,41.9,15567,92352,44323,634,144,500,334,14324,1625,25.2,81.0,160,19.0,0,424,438,36,10,3,3,1669,386,424,13,2023-2024,1693.56115723
c0d3eab4,Strasbourg,30,34,36,24,33,41.9,38.8,31.7,3,4,59,2,548,1152,1.06,0.71,0.97,1.23,0.93,1.14,50,1.47,125,77,63.2,5,14.7,5,4,1,0,20.0,4,0,3,3,39.7,0.28,144,409,35.2,860,125,40.6,34.5,259,23.2,26.6,460,25,5.4,40,1.18,13.9,363,119,32.8,10.68,3.5,0.09,0.28,17.9,12,0.11,-5.9,-5.8,12021,80.0,225581,4556,5286,86.2,5863,6761,86.7,1315,2383,55.2,28.7,-7.7,1152,77797,280,903,218,67,13463,1533,487,44,65,554,35,224,586,117,61,39,2,638,18.76,449,52,31,36,17,61,1.79,30,7,7,9,6,2,620,383,317,240,63,308,572,53.8,406,115,347,967,682,13,44.3,18798,2315,6649,8526,3874,559,18794,639,318,49.8,277,43.3,13153,79771,36751,514,108,489,313,11914,1142,24.1,83.0,141,20.0,1,462,413,35,4,5,3,1568,374,413,13,2023-2024,1608.73596191
3f8c4b5f,Toulouse,26,34,42,30,36,40.3,33.3,26.4,6,9,77,1,549,1405,1.24,0.88,1.06,1.18,0.78,0.98,46,1.35,139,93,69.8,6,17.6,4,4,0,0,0.0,4,2,6,0,45.3,0.3,92,285,32.3,643,93,29.9,29.3,252,36.9,32.3,490,7,1.4,16,0.47,10.7,395,128,32.4,11.62,3.76,0.09,0.28,17.4,11,0.09,1.7,2.7,13014,79.8,231736,5571,6480,86.0,5860,6824,85.9,1239,2195,56.4,30.8,3.6,1405,82869,301,1057,259,60,14673,1581,476,43,102,526,50,348,622,151,53,78,0,694,20.41,475,40,52,37,24,76,2.24,55,6,1,5,8,1,612,358,295,241,76,294,626,47.0,431,148,294,906,715,6,48.4,20087,2092,6116,9591,4602,735,20078,592,289,48.8,265,44.8,13929,76303,35079,474,153,501,267,12883,1395,23.8,82.0,154,20.0,1,501,448,50,9,4,0,1759,472,421,13,2023-2024,1644.09509277
7a54bb4f,Ajaccio,36,38,22,12,16,36.1,29.5,22.8,6,9,86,10,487,1169,0.58,0.32,0.42,0.95,0.6,0.78,74,1.95,161,89,59.6,6,15.8,10,9,0,1,0.0,9,1,11,2,57.6,0.31,238,633,37.6,784,90,53.3,40.7,261,82.4,51.6,507,26,5.1,60,1.58,11.5,311,81,26.0,8.18,2.13,0.05,0.2,18.1,12,0.1,-14.1,-13.5,11216,73.4,206467,4741,5780,82.0,4578,5701,80.3,1448,2889,50.1,23.4,-10.8,1169,81586,234,954,188,71,13368,1855,562,39,57,631,63,349,795,126,42,65,0,539,14.18,350,22,34,51,10,38,1.0,23,0,3,5,5,2,637,382,321,236,80,313,694,45.1,359,85,420,1057,670,10,43.2,19271,1979,6134,9380,3966,486,19262,632,285,45.1,277,43.8,12563,73530,32337,406,92,625,324,11114,1150,29.1,81.0,172,21.0,2,541,495,63,8,10,2,2053,602,711,13,2022-2023,1408.40759277
69236f98,Angers,33,38,31,18,27,40.9,37.8,28.0,4,4,69,5,632,1393,0.82,0.47,0.71,1.08,0.74,0.99,81,2.13,197,119,63.5,4,10.5,11,9,1,1,10.0,9,1,9,4,67.8,0.3,127,416,30.5,733,194,38.1,33.6,256,53.5,42.1,500,38,7.6,27,0.71,11.8,367,121,33.0,9.66,3.18,0.07,0.22,17.5,18,0.11,-9.9,-10.8,14103,80.8,252709,5934,6810,87.1,6249,7208,86.7,1435,2536,56.6,27.6,-10.0,1393,88748,276,1124,214,65,15689,1727,483,40,92,584,47,294,705,164,98,42,0,647,17.03,471,44,25,44,7,53,1.39,35,5,2,4,7,0,652,386,311,268,73,310,610,50.8,402,99,375,1027,605,13,46.9,21515,2041,6588,10633,4609,567,21511,928,441,47.5,392,42.2,15521,89958,41416,596,149,593,349,13974,1374,25.7,81.0,157,22.0,3,492,422,47,4,11,4,2025,436,441,13,2022-2023,1430.69885254
5ae09109,Auxerre,33,38,32,17,25,42.8,35.8,27.3,7,9,54,6,531,1284,0.84,0.45,0.66,1.13,0.72,0.94,63,1.66,181,117,67.4,7,18.4,6,4,2,0,33.3,4,0,3,1,57.8,0.3,268,698,38.4,978,145,48.4,46.4,289,77.9,53.5,599,17,2.8,26,0.68,12.9,420,117,27.9,11.05,3.08,0.06,0.21,19.6,15,0.09,-10.8,-10.8,12386,77.5,240572,4837,5709,84.7,5262,6177,85.2,1838,3237,56.8,25.6,-10.3,1284,90967,301,1020,243,82,14213,1728,491,31,210,617,48,305,712,135,56,57,0,733,19.29,528,52,40,35,17,50,1.32,28,4,3,7,8,0,674,378,337,263,74,313,678,46.2,441,118,454,1128,782,11,43.3,20359,2523,7094,9231,4269,630,20350,749,337,45.0,319,42.6,13862,80840,35785,461,131,645,320,12268,1267,27.3,82.0,159,19.0,4,462,419,48,6,6,1,2078,487,566,13,2022-2023,1508.07226562
fb08dbb3,Brest,29,38,43,28,36,43.4,37.1,29.5,7,8,63,2,592,1311,1.13,0.74,0.95,1.14,0.78,0.98,54,1.42,179,125,73.7,9,23.7,9,7,2,0,22.2,7,1,11,2,55.1,0.26,206,490,42.0,824,166,38.7,45.7,300,57.0,43.3,531,32,6.0,25,0.66,3.5,417,132,31.7,10.97,3.47,0.09,0.27,17.4,13,0.09,-0.4,-1.1,12486,75.9,242407,4874,5833,83.6,5395,6456,83.6,1807,3246,55.7,30.9,-1.5,1311,93329,314,1027,243,94,14545,1848,525,30,162,755,59,339,754,178,82,81,2,736,19.37,495,33,50,41,19,73,1.92,39,10,4,8,9,3,705,417,348,289,68,356,740,48.1,435,115,475,1180,686,13,44.9,20724,2299,6960,9493,4555,668,20716,655,270,41.2,301,46.0,13923,82682,37394,490,124,566,322,12371,1294,26.6,83.0,160,19.0,0,499,462,59,7,9,2,2115,633,569,13,2022-2023,1578.3515625
